Date,Close,Open,High,Low,Volume
2022-01-19,69569.65,69569.65,69569.65,69569.65,0
2022-01-20,70371.41,70371.41,70371.41,70371.41,0
2022-01-21,70144.55,70144.55,70144.55,70144.55,0
2022-01-24,70807.43,70807.43,70807.43,70807.43,0
2022-01-25,70823.0,70823.0,70823.0,70823.0,0
2022-01-26,71100.29,71100.29,71100.29,71100.29,0
2022-01-27,70191.01,70191.01,70191.01,70191.01,0
2022-01-28,69781.21,69781.21,69781.21,69781.21,0
2022-02-03,69898.46,69898.46,69898.46,69898.46,0
2022-02-04,69781.03,69781.03,69781.03,69781.03,0
2022-02-07,69941.61,69941.61,69941.61,69941.61,0
2022-02-08,70090.08,70090.08,70090.08,70090.08,0
2022-02-09,70253.57,70253.57,70253.57,70253.57,0
2022-02-10,70437.58,70437.58,70437.58,70437.58,0
2022-02-11,70260.69,70260.69,70260.69,70260.69,0
2022-02-14,71490.27,71490.27,71490.27,71490.27,0
2022-02-15,71735.52,71735.52,71735.52,71735.52,0
2022-02-16,71429.02,71429.02,71429.02,71429.02,0
2022-02-17,72580.21,72580.21,72580.21,72580.21,0
2022-02-18,72816.13,72816.13,72816.13,72816.13,0
2022-02-21,72643.13,72643.13,72643.13,72643.13,0
2022-02-22,72840.17,72840.17,72840.17,72840.17,0
2022-02-23,72502.72,72502.72,72502.72,72502.72,0
2022-02-24,75282.39,75282.39,75282.39,75282.39,0
2022-02-25,74111.12,74111.12,74111.12,74111.12,0
2022-02-28,73531.44,73531.44,73531.44,73531.44,0
2022-03-02,75355.53,75355.53,75355.53,75355.53,0
2022-03-03,74948.14,74948.14,74948.14,74948.14,0
2022-03-04,75819.94,75819.94,75819.94,75819.94,0
2022-03-07,78790.57,78790.57,78790.57,78790.57,0
2022-03-08,79688.76,79688.76,79688.76,79688.76,0
2022-03-10,78400.04,78400.04,78400.04,78400.04,0
2022-03-11,79130.4,79130.4,79130.4,79130.4,0
2022-03-14,78348.97,78348.97,78348.97,78348.97,0
2022-03-15,77497.96,77497.96,77497.96,77497.96,0
2022-03-16,76137.79,76137.79,76137.79,76137.79,0
2022-03-17,75494.29,75494.29,75494.29,75494.29,0
2022-03-18,75499.61,75499.61,75499.61,75499.61,0
2022-03-21,75162.26,75162.26,75162.26,75162.26,0
2022-03-22,75423.68,75423.68,75423.68,75423.68,0
2022-03-23,75236.69,75236.69,75236.69,75236.69,0
2022-03-24,76423.37,76423.37,76423.37,76423.37,0
2022-03-25,76637.56,76637.56,76637.56,76637.56,0
2022-03-28,75860.47,75860.47,75860.47,75860.47,0
2022-03-29,75066.72,75066.72,75066.72,75066.72,0
2022-03-30,74659.14,74659.14,74659.14,74659.14,0
2022-03-31,75121.82,75121.82,75121.82,75121.82,0
2022-04-01,75599.19,75599.19,75599.19,75599.19,0
2022-04-04,75406.0,75406.0,75406.0,75406.0,0
2022-04-05,75284.48,75284.48,75284.48,75284.48,0
2022-04-06,75343.37,75343.37,75343.37,75343.37,0
2022-04-07,75507.54,75507.54,75507.54,75507.54,0
2022-04-08,76159.39,76159.39,76159.39,76159.39,0
2022-04-11,77551.86,77551.86,77551.86,77551.86,0
2022-04-12,77270.34,77270.34,77270.34,77270.34,0
2022-04-13,77871.56,77871.56,77871.56,77871.56,0
2022-04-14,77787.45,77787.45,77787.45,77787.45,0
2022-04-15,77977.44,77977.44,77977.44,77977.44,0
2022-04-18,79118.18,79118.18,79118.18,79118.18,0
2022-04-19,78731.57,78731.57,78731.57,78731.57,0
2022-04-20,77177.42,77177.42,77177.42,77177.42,0
2022-04-21,77400.45,77400.45,77400.45,77400.45,0
2022-04-22,77785.03,77785.03,77785.03,77785.03,0
2022-04-25,77095.13,77095.13,77095.13,77095.13,0
2022-04-26,76666.94,76666.94,76666.94,76666.94,0
2022-04-27,77034.2,77034.2,77034.2,77034.2,0
2022-04-28,77251.11,77251.11,77251.11,77251.11,0
2022-04-29,77477.73,77477.73,77477.73,77477.73,0
2022-05-02,76614.54,76614.54,76614.54,76614.54,0
2022-05-03,75542.87,75542.87,75542.87,75542.87,0
2022-05-04,76092.04,76092.04,76092.04,76092.04,0
2022-05-06,76850.26,76850.26,76850.26,76850.26,0
2022-05-09,76625.17,76625.17,76625.17,76625.17,0
2022-05-10,76340.26,76340.26,76340.26,76340.26,0
2022-05-11,75846.7,75846.7,75846.7,75846.7,0
2022-05-12,76633.63,76633.63,76633.63,76633.63,0
2022-05-13,75079.62,75079.62,75079.62,75079.62,0
2022-05-16,74274.16,74274.16,74274.16,74274.16,0
2022-05-17,74663.85,74663.85,74663.85,74663.85,0
2022-05-18,74003.78,74003.78,74003.78,74003.78,0
2022-05-19,74947.87,74947.87,74947.87,74947.87,0
2022-05-20,75310.07,75310.07,75310.07,75310.07,0
2022-05-23,75662.31,75662.31,75662.31,75662.31,0
2022-05-24,75533.02,75533.02,75533.02,75533.02,0
2022-05-25,75479.26,75479.26,75479.26,75479.26,0
2022-05-26,75176.73,75176.73,75176.73,75176.73,0
2022-05-27,74845.11,74845.11,74845.11,74845.11,0
2022-05-30,74023.91,74023.91,74023.91,74023.91,0
2022-05-31,73732.93,73732.93,73732.93,73732.93,0
2022-06-02,74447.27,74447.27,74447.27,74447.27,0
2022-06-03,74579.42,74579.42,74579.42,74579.42,0
2022-06-07,74603.13,74603.13,74603.13,74603.13,0
2022-06-08,74656.5,74656.5,74656.5,74656.5,0
2022-06-09,74634.85,74634.85,74634.85,74634.85,0
2022-06-10,75238.43,75238.43,75238.43,75238.43,0
2022-06-13,76721.67,76721.67,76721.67,76721.67,0
2022-06-14,75496.58,75496.58,75496.58,75496.58,0
2022-06-15,75645.09,75645.09,75645.09,75645.09,0
2022-06-16,76164.81,76164.81,76164.81,76164.81,0
2022-06-17,76812.61,76812.61,76812.61,76812.61,0
2022-06-20,76494.91,76494.91,76494.91,76494.91,0
2022-06-21,76220.11,76220.11,76220.11,76220.11,0
2022-06-22,76504.62,76504.62,76504.62,76504.62,0
2022-06-23,76860.24,76860.24,76860.24,76860.24,0
2022-06-24,75965.57,75965.57,75965.57,75965.57,0
2022-06-27,75792.05,75792.05,75792.05,75792.05,0
2022-06-28,75543.77,75543.77,75543.77,75543.77,0
2022-06-29,76081.01,76081.01,76081.01,76081.01,0
2022-06-30,75686.58,75686.58,75686.58,75686.58,0
2022-07-01,74634.43,74634.43,74634.43,74634.43,0
2022-07-04,75191.71,75191.71,75191.71,75191.71,0
2022-07-05,75800.84,75800.84,75800.84,75800.84,0
2022-07-06,74119.5,74119.5,74119.5,74119.5,0
2022-07-07,72968.27,72968.27,72968.27,72968.27,0
2022-07-08,72839.08,72839.08,72839.08,72839.08,0
2022-07-11,72925.76,72925.76,72925.76,72925.76,0
2022-07-12,73078.34,73078.34,73078.34,73078.34,0
2022-07-13,72473.16,72473.16,72473.16,72473.16,0
2022-07-14,72762.52,72762.52,72762.52,72762.52,0
2022-07-15,72722.17,72722.17,72722.17,72722.17,0
2022-07-18,72571.74,72571.74,72571.74,72571.74,0
2022-07-19,72086.36,72086.36,72086.36,72086.36,0
2022-07-20,72031.81,72031.81,72031.81,72031.81,0
2022-07-21,71048.15,71048.15,71048.15,71048.15,0
2022-07-22,72864.06,72864.06,72864.06,72864.06,0
2022-07-25,72771.67,72771.67,72771.67,72771.67,0
2022-07-26,72332.91,72332.91,72332.91,72332.91,0
2022-07-27,72685.74,72685.74,72685.74,72685.74,0
2022-07-28,73002.68,73002.68,73002.68,73002.68,0
2022-07-29,73676.92,73676.92,73676.92,73676.92,0
2022-08-01,74236.2,74236.2,74236.2,74236.2,0
2022-08-02,74847.31,74847.31,74847.31,74847.31,0
2022-08-03,74398.98,74398.98,74398.98,74398.98,0
2022-08-04,75225.84,75225.84,75225.84,75225.84,0
2022-08-05,74455.1,74455.1,74455.1,74455.1,0
2022-08-08,74711.11,74711.11,74711.11,74711.11,0
2022-08-09,75192.16,75192.16,75192.16,75192.16,0
2022-08-10,75567.58,75567.58,75567.58,75567.58,0
2022-08-11,75040.63,75040.63,75040.63,75040.63,0
2022-08-12,74949.66,74949.66,74949.66,74949.66,0
2022-08-16,74952.34,74952.34,74952.34,74952.34,0
2022-08-17,74784.18,74784.18,74784.18,74784.18,0
2022-08-18,75248.5,75248.5,75248.5,75248.5,0
2022-08-19,75324.07,75324.07,75324.07,75324.07,0
2022-08-22,74908.64,74908.64,74908.64,74908.64,0
2022-08-23,74982.63,74982.63,74982.63,74982.63,0
2022-08-24,75233.33,75233.33,75233.33,75233.33,0
2022-08-25,75697.49,75697.49,75697.49,75697.49,0
2022-08-26,74749.78,74749.78,74749.78,74749.78,0
2022-08-29,74861.75,74861.75,74861.75,74861.75,0
2022-08-30,74927.51,74927.51,74927.51,74927.51,0
2022-08-31,74034.23,74034.23,74034.23,74034.23,0
2022-09-01,74109.3,74109.3,74109.3,74109.3,0
2022-09-02,74731.08,74731.08,74731.08,74731.08,0
2022-09-05,75495.91,75495.91,75495.91,75495.91,0
2022-09-06,75880.41,75880.41,75880.41,75880.41,0
2022-09-07,75994.55,75994.55,75994.55,75994.55,0
2022-09-08,76262.11,76262.11,76262.11,76262.11,0
2022-09-13,76396.26,76396.26,76396.26,76396.26,0
2022-09-14,76322.51,76322.51,76322.51,76322.51,0
2022-09-15,75835.73,75835.73,75835.73,75835.73,0
2022-09-16,74436.34,74436.34,74436.34,74436.34,0
2022-09-19,74459.81,74459.81,74459.81,74459.81,0
2022-09-20,74702.89,74702.89,74702.89,74702.89,0
2022-09-21,75117.82,75117.82,75117.82,75117.82,0
2022-09-22,75425.7,75425.7,75425.7,75425.7,0
2022-09-23,75059.9,75059.9,75059.9,75059.9,0
2022-09-26,75448.57,75448.57,75448.57,75448.57,0
2022-09-27,74898.32,74898.32,74898.32,74898.32,0
2022-09-28,75283.07,75283.07,75283.07,75283.07,0
2022-09-29,75876.89,75876.89,75876.89,75876.89,0
2022-09-30,76851.33,76851.33,76851.33,76851.33,0
2022-10-04,78330.08,78330.08,78330.08,78330.08,0
2022-10-05,77836.12,77836.12,77836.12,77836.12,0
2022-10-06,77645.53,77645.53,77645.53,77645.53,0
2022-10-07,77638.7,77638.7,77638.7,77638.7,0
2022-10-11,76966.94,76966.94,76966.94,76966.94,0
2022-10-12,76575.23,76575.23,76575.23,76575.23,0
2022-10-13,77299.36,77299.36,77299.36,77299.36,0
2022-10-14,76698.41,76698.41,76698.41,76698.41,0
2022-10-17,76595.64,76595.64,76595.64,76595.64,0
2022-10-18,75806.2,75806.2,75806.2,75806.2,0
2022-10-19,75329.37,75329.37,75329.37,75329.37,0
2022-10-20,75128.5,75128.5,75128.5,75128.5,0
2022-10-21,76603.94,76603.94,76603.94,76603.94,0
2022-10-24,76507.02,76507.02,76507.02,76507.02,0
2022-10-25,76026.59,76026.59,76026.59,76026.59,0
2022-10-26,76116.57,76116.57,76116.57,76116.57,0
2022-10-27,75948.47,75948.47,75948.47,75948.47,0
2022-10-28,75327.12,75327.12,75327.12,75327.12,0
2022-10-31,75365.43,75365.43,75365.43,75365.43,0
2022-11-01,75258.5,75258.5,75258.5,75258.5,0
2022-11-02,75446.01,75446.01,75446.01,75446.01,0
2022-11-03,74312.3,74312.3,74312.3,74312.3,0
2022-11-04,76100.57,76100.57,76100.57,76100.57,0
2022-11-07,75374.84,75374.84,75374.84,75374.84,0
2022-11-08,74416.43,74416.43,74416.43,74416.43,0
2022-11-09,75147.66,75147.66,75147.66,75147.66,0
2022-11-10,75878.15,75878.15,75878.15,75878.15,0
2022-11-11,74910.72,74910.72,74910.72,74910.72,0
2022-11-14,75045.91,75045.91,75045.91,75045.91,0
2022-11-15,75166.49,75166.49,75166.49,75166.49,0
2022-11-16,75899.22,75899.22,75899.22,75899.22,0
2022-11-17,76499.13,76499.13,76499.13,76499.13,0
2022-11-18,75916.96,75916.96,75916.96,75916.96,0
2022-11-21,76109.63,76109.63,76109.63,76109.63,0
2022-11-22,76156.32,76156.32,76156.32,76156.32,0
2022-11-23,75713.74,75713.74,75713.74,75713.74,0
2022-11-24,75111.89,75111.89,75111.89,75111.89,0
2022-11-25,75128.74,75128.74,75128.74,75128.74,0
2022-11-28,75448.62,75448.62,75448.62,75448.62,0
2022-11-29,75031.46,75031.46,75031.46,75031.46,0
2022-11-30,74546.28,74546.28,74546.28,74546.28,0
2022-12-01,74868.61,74868.61,74868.61,74868.61,0
2022-12-02,75075.76,75075.76,75075.76,75075.76,0
2022-12-05,74920.73,74920.73,74920.73,74920.73,0
2022-12-06,75458.02,75458.02,75458.02,75458.02,0
2022-12-07,75342.07,75342.07,75342.07,75342.07,0
2022-12-08,75752.21,75752.21,75752.21,75752.21,0
2022-12-09,75500.28,75500.28,75500.28,75500.28,0
2022-12-12,75380.73,75380.73,75380.73,75380.73,0
2022-12-13,75255.13,75255.13,75255.13,75255.13,0
2022-12-14,75259.99,75259.99,75259.99,75259.99,0
2022-12-15,75076.02,75076.02,75076.02,75076.02,0
2022-12-16,75089.81,75089.81,75089.81,75089.81,0
2022-12-19,75107.09,75107.09,75107.09,75107.09,0
2022-12-20,74744.89,74744.89,74744.89,74744.89,0
2022-12-21,75233.31,75233.31,75233.31,75233.31,0
2022-12-22,74790.51,74790.51,74790.51,74790.51,0
2022-12-23,74105.92,74105.92,74105.92,74105.92,0
2022-12-26,73793.18,73793.18,73793.18,73793.18,0
2022-12-27,73946.9,73946.9,73946.9,73946.9,0
2022-12-28,73585.88,73585.88,73585.88,73585.88,0
2022-12-29,73716.84,73716.84,73716.84,73716.84,0
2022-12-30,73551.1,73551.1,73551.1,73551.1,0
2023-01-02,74642.73,74642.73,74642.73,74642.73,0
2023-01-03,75357.78,75357.78,75357.78,75357.78,0
2023-01-04,76053.77,76053.77,76053.77,76053.77,0
2023-01-05,75450.19,75450.19,75450.19,75450.19,0
2023-01-06,75406.8,75406.8,75406.8,75406.8,0
2023-01-09,75083.11,75083.11,75083.11,75083.11,0
2023-01-10,75212.8,75212.8,75212.8,75212.8,0
2023-01-11,75550.67,75550.67,75550.67,75550.67,0
2023-01-12,75980.86,75980.86,75980.86,75980.86,0
2023-01-13,75977.5,75977.5,75977.5,75977.5,0
2023-01-16,76382.5,76382.5,76382.5,76382.5,0
2023-01-17,76373.97,76373.97,76373.97,76373.97,0
2023-01-18,76254.69,76254.69,76254.69,76254.69,0
2023-01-19,75932.35,75932.35,75932.35,75932.35,0
2023-01-20,76570.57,76570.57,76570.57,76570.57,0
2023-01-25,76591.1,76591.1,76591.1,76591.1,0
2023-01-26,76769.23,76769.23,76769.23,76769.23,0
2023-01-27,76600.01,76600.01,76600.01,76600.01,0
2023-01-30,75938.86,75938.86,75938.86,75938.86,0
2023-01-31,75760.4,75760.4,75760.4,75760.4,0
2023-02-01,76308.84,76308.84,76308.84,76308.84,0
2023-02-02,76628.18,76628.18,76628.18,76628.18,0
2023-02-03,74974.13,74974.13,74974.13,74974.13,0
2023-02-06,75716.0,75716.0,75716.0,75716.0,0
2023-02-07,75755.33,75755.33,75755.33,75755.33,0
2023-02-08,75978.5,75978.5,75978.5,75978.5,0
2023-02-09,76230.0,76230.0,76230.0,76230.0,0
2023-02-10,76047.58,76047.58,76047.58,76047.58,0
2023-02-13,76570.53,76570.53,76570.53,76570.53,0
2023-02-14,75752.12,75752.12,75752.12,75752.12,0
2023-02-15,75743.16,75743.16,75743.16,75743.16,0
2023-02-16,75945.05,75945.05,75945.05,75945.05,0
2023-02-17,76443.88,76443.88,76443.88,76443.88,0
2023-02-20,76934.35,76934.35,76934.35,76934.35,0
2023-02-21,76742.94,76742.94,76742.94,76742.94,0
2023-02-22,77140.11,77140.11,77140.11,77140.11,0
2023-02-23,76184.79,76184.79,76184.79,76184.79,0
2023-02-24,76710.92,76710.92,76710.92,76710.92,0
2023-02-27,76968.69,76968.69,76968.69,76968.69,0
2023-02-28,77067.69,77067.69,77067.69,77067.69,0
2023-03-02,77388.46,77388.46,77388.46,77388.46,0
2023-03-03,77450.58,77450.58,77450.58,77450.58,0
2023-03-06,77341.24,77341.24,77341.24,77341.24,0
2023-03-07,77308.44,77308.44,77308.44,77308.44,0
2023-03-08,76970.64,76970.64,76970.64,76970.64,0
2023-03-09,77262.11,77262.11,77262.11,77262.11,0
2023-03-10,79338.73,79338.73,79338.73,79338.73,0
2023-03-13,79579.47,79579.47,79579.47,79579.47,0
2023-03-14,80161.31,80161.31,80161.31,80161.31,0
2023-03-15,81209.09,81209.09,81209.09,81209.09,0
2023-03-16,81297.24,81297.24,81297.24,81297.24,0
2023-03-17,83706.88,83706.88,83706.88,83706.88,0
2023-03-20,83488.02,83488.02,83488.02,83488.02,0
2023-03-21,82682.63,82682.63,82682.63,82682.63,0
2023-03-22,81638.61,81638.61,81638.61,81638.61,0
2023-03-23,81686.1,81686.1,81686.1,81686.1,0
2023-03-24,82713.55,82713.55,82713.55,82713.55,0
2023-03-27,81748.33,81748.33,81748.33,81748.33,0
2023-03-28,81826.28,81826.28,81826.28,81826.28,0
2023-03-29,82292.93,82292.93,82292.93,82292.93,0
2023-03-30,82353.3,82353.3,82353.3,82353.3,0
2023-03-31,83062.04,83062.04,83062.04,83062.04,0
2023-04-03,83672.46,83672.46,83672.46,83672.46,0
2023-04-04,83829.33,83829.33,83829.33,83829.33,0
2023-04-05,85366.06,85366.06,85366.06,85366.06,0
2023-04-06,85709.51,85709.51,85709.51,85709.51,0
2023-04-07,85160.04,85160.04,85160.04,85160.04,0
2023-04-10,84962.29,84962.29,84962.29,84962.29,0
2023-04-11,85078.4,85078.4,85078.4,85078.4,0
2023-04-12,86067.33,86067.33,86067.33,86067.33,0
2023-04-13,85417.24,85417.24,85417.24,85417.24,0
2023-04-14,84085.07,84085.07,84085.07,84085.07,0
2023-04-17,84949.92,84949.92,84949.92,84949.92,0
2023-04-18,84906.74,84906.74,84906.74,84906.74,0
2023-04-19,84512.76,84512.76,84512.76,84512.76,0
2023-04-20,85277.53,85277.53,85277.53,85277.53,0
2023-04-21,84996.97,84996.97,84996.97,84996.97,0
2023-04-24,85142.39,85142.39,85142.39,85142.39,0
2023-04-25,85241.82,85241.82,85241.82,85241.82,0
2023-04-26,85868.15,85868.15,85868.15,85868.15,0
2023-04-27,85707.03,85707.03,85707.03,85707.03,0
2023-04-28,85428.53,85428.53,85428.53,85428.53,0
2023-05-02,85746.55,85746.55,85746.55,85746.55,0
2023-05-03,86455.6,86455.6,86455.6,86455.6,0
2023-05-04,87015.87,87015.87,87015.87,87015.87,0
2023-05-08,85938.72,85938.72,85938.72,85938.72,0
2023-05-09,86519.18,86519.18,86519.18,86519.18,0
2023-05-10,86606.57,86606.57,86606.57,86606.57,0
2023-05-11,86992.43,86992.43,86992.43,86992.43,0
2023-05-12,86905.59,86905.59,86905.59,86905.59,0
2023-05-15,86529.97,86529.97,86529.97,86529.97,0
2023-05-16,86423.64,86423.64,86423.64,86423.64,0
2023-05-17,85456.88,85456.88,85456.88,85456.88,0
2023-05-18,84736.58,84736.58,84736.58,84736.58,0
2023-05-19,83766.87,83766.87,83766.87,83766.87,0
2023-05-22,83586.02,83586.02,83586.02,83586.02,0
2023-05-23,83131.48,83131.48,83131.48,83131.48,0
2023-05-24,84041.72,84041.72,84041.72,84041.72,0
2023-05-25,83146.1,83146.1,83146.1,83146.1,0
2023-05-26,83299.49,83299.49,83299.49,83299.49,0
2023-05-30,83205.03,83205.03,83205.03,83205.03,0
2023-05-31,83600.54,83600.54,83600.54,83600.54,0
2023-06-01,83570.29,83570.29,83570.29,83570.29,0
2023-06-02,82780.94,82780.94,82780.94,82780.94,0
2023-06-05,82310.93,82310.93,82310.93,82310.93,0
2023-06-07,82051.76,82051.76,82051.76,82051.76,0
2023-06-08,81608.62,81608.62,81608.62,81608.62,0
2023-06-09,81789.03,81789.03,81789.03,81789.03,0
2023-06-12,81277.42,81277.42,81277.42,81277.42,0
2023-06-13,80112.59,80112.59,80112.59,80112.59,0
