Date,Close,Open,High,Low,Volume
2023-06-14,80024.21,80024.21,80024.21,80024.21,0
2023-06-15,79505.6,79505.6,79505.6,79505.6,0
2023-06-16,80572.35,80572.35,80572.35,80572.35,0
2023-06-19,80422.05,80422.05,80422.05,80422.05,0
2023-06-20,80842.85,80842.85,80842.85,80842.85,0
2023-06-21,80477.87,80477.87,80477.87,80477.87,0
2023-06-22,80398.54,80398.54,80398.54,80398.54,0
2023-06-23,80855.09,80855.09,80855.09,80855.09,0
2023-06-26,81223.66,81223.66,81223.66,81223.66,0
2023-06-27,80458.07,80458.07,80458.07,80458.07,0
2023-06-28,80325.65,80325.65,80325.65,80325.65,0
2023-06-29,80436.06,80436.06,80436.06,80436.06,0
2023-06-30,81104.83,81104.83,81104.83,81104.83,0
2023-07-03,80446.97,80446.97,80446.97,80446.97,0
2023-07-04,80493.1,80493.1,80493.1,80493.1,0
2023-07-05,80710.45,80710.45,80710.45,80710.45,0
2023-07-06,80738.79,80738.79,80738.79,80738.79,0
2023-07-07,80657.13,80657.13,80657.13,80657.13,0
2023-07-10,80756.27,80756.27,80756.27,80756.27,0
2023-07-11,80607.79,80607.79,80607.79,80607.79,0
2023-07-12,80396.41,80396.41,80396.41,80396.41,0
2023-07-13,80070.58,80070.58,80070.58,80070.58,0
2023-07-14,79927.96,79927.96,79927.96,79927.96,0
2023-07-17,79795.49,79795.49,79795.49,79795.49,0
2023-07-18,79700.99,79700.99,79700.99,79700.99,0
2023-07-19,80342.32,80342.32,80342.32,80342.32,0
2023-07-20,81025.32,81025.32,81025.32,81025.32,0
2023-07-21,81201.97,81201.97,81201.97,81201.97,0
2023-07-24,80956.71,80956.71,80956.71,80956.71,0
2023-07-25,80456.39,80456.39,80456.39,80456.39,0
2023-07-26,80897.76,80897.76,80897.76,80897.76,0
2023-07-27,80729.9,80729.9,80729.9,80729.9,0
2023-07-28,80504.03,80504.03,80504.03,80504.03,0
2023-07-31,80358.65,80358.65,80358.65,80358.65,0
2023-08-01,80847.91,80847.91,80847.91,80847.91,0
2023-08-02,81306.23,81306.23,81306.23,81306.23,0
2023-08-03,80933.9,80933.9,80933.9,80933.9,0
2023-08-04,81650.46,81650.46,81650.46,81650.46,0
2023-08-07,81398.14,81398.14,81398.14,81398.14,0
2023-08-08,81643.37,81643.37,81643.37,81643.37,0
2023-08-09,81269.52,81269.52,81269.52,81269.52,0
2023-08-10,81342.16,81342.16,81342.16,81342.16,0
2023-08-11,81866.21,81866.21,81866.21,81866.21,0
2023-08-14,82116.45,82116.45,82116.45,82116.45,0
2023-08-16,81893.44,81893.44,81893.44,81893.44,0
2023-08-17,81651.83,81651.83,81651.83,81651.83,0
2023-08-18,81641.28,81641.28,81641.28,81641.28,0
2023-08-21,81431.79,81431.79,81431.79,81431.79,0
2023-08-22,81801.63,81801.63,81801.63,81801.63,0
2023-08-23,82059.54,82059.54,82059.54,82059.54,0
2023-08-24,81424.88,81424.88,81424.88,81424.88,0
2023-08-25,81655.58,81655.58,81655.58,81655.58,0
2023-08-28,81728.2,81728.2,81728.2,81728.2,0
2023-08-29,81706.39,81706.39,81706.39,81706.39,0
2023-08-30,82639.14,82639.14,82639.14,82639.14,0
2023-08-31,82759.2,82759.2,82759.2,82759.2,0
2023-09-01,82387.59,82387.59,82387.59,82387.59,0
2023-09-04,82262.31,82262.31,82262.31,82262.31,0
2023-09-05,82834.95,82834.95,82834.95,82834.95,0
2023-09-06,82475.35,82475.35,82475.35,82475.35,0
2023-09-07,82607.0,82607.0,82607.0,82607.0,0
2023-09-08,82529.03,82529.03,82529.03,82529.03,0
2023-09-11,82400.41,82400.41,82400.41,82400.41,0
2023-09-12,81663.23,81663.23,81663.23,81663.23,0
2023-09-13,81781.7,81781.7,81781.7,81781.7,0
2023-09-14,81354.15,81354.15,81354.15,81354.15,0
2023-09-15,82044.77,82044.77,82044.77,82044.77,0
2023-09-18,82161.55,82161.55,82161.55,82161.55,0
2023-09-19,82488.6,82488.6,82488.6,82488.6,0
2023-09-20,82453.94,82453.94,82453.94,82453.94,0
2023-09-21,82769.97,82769.97,82769.97,82769.97,0
2023-09-22,82672.94,82672.94,82672.94,82672.94,0
2023-09-25,82812.86,82812.86,82812.86,82812.86,0
2023-09-26,82959.66,82959.66,82959.66,82959.66,0
2023-09-27,79579.07,79579.07,79579.07,79579.07,0
2023-10-04,79144.45,79144.45,79144.45,79144.45,0
2023-10-05,78824.42,78824.42,78824.42,78824.42,0
2023-10-06,80459.61,80459.61,80459.61,80459.61,0
2023-10-10,80565.23,80565.23,80565.23,80565.23,0
2023-10-11,80804.5,80804.5,80804.5,80804.5,0
2023-10-12,81107.4,81107.4,81107.4,81107.4,0
2023-10-13,83830.93,83830.93,83830.93,83830.93,0
2023-10-16,83518.98,83518.98,83518.98,83518.98,0
2023-10-17,83815.96,83815.96,83815.96,83815.96,0
2023-10-18,85029.08,85029.08,85029.08,85029.08,0
2023-10-19,85598.94,85598.94,85598.94,85598.94,0
2023-10-20,86227.63,86227.63,86227.63,86227.63,0
2023-10-23,85893.09,85893.09,85893.09,85893.09,0
2023-10-24,85575.48,85575.48,85575.48,85575.48,0
2023-10-25,86120.73,86120.73,86120.73,86120.73,0
2023-10-26,86688.57,86688.57,86688.57,86688.57,0
2023-10-27,86500.33,86500.33,86500.33,86500.33,0
2023-10-30,86716.03,86716.03,86716.03,86716.03,0
2023-10-31,86440.45,86440.45,86440.45,86440.45,0
2023-11-01,86140.24,86140.24,86140.24,86140.24,0
2023-11-02,84990.6,84990.6,84990.6,84990.6,0
2023-11-03,83655.58,83655.58,83655.58,83655.58,0
2023-11-06,82772.42,82772.42,82772.42,82772.42,0
2023-11-07,82524.94,82524.94,82524.94,82524.94,0
2023-11-08,82297.88,82297.88,82297.88,82297.88,0
2023-11-09,82652.04,82652.04,82652.04,82652.04,0
2023-11-10,82401.6,82401.6,82401.6,82401.6,0
2023-11-13,82642.42,82642.42,82642.42,82642.42,0
2023-11-14,82512.26,82512.26,82512.26,82512.26,0
2023-11-15,82181.9,82181.9,82181.9,82181.9,0
2023-11-16,82484.08,82484.08,82484.08,82484.08,0
2023-11-17,82524.68,82524.68,82524.68,82524.68,0
2023-11-20,81891.0,81891.0,81891.0,81891.0,0
2023-11-21,83159.7,83159.7,83159.7,83159.7,0
2023-11-22,83477.9,83477.9,83477.9,83477.9,0
2023-11-23,83316.54,83316.54,83316.54,83316.54,0
2023-11-24,83895.31,83895.31,83895.31,83895.31,0
2023-11-27,84135.85,84135.85,84135.85,84135.85,0
2023-11-28,84591.49,84591.49,84591.49,84591.49,0
2023-11-29,84984.44,84984.44,84984.44,84984.44,0
2023-11-30,85209.02,85209.02,85209.02,85209.02,0
2023-12-01,85914.49,85914.49,85914.49,85914.49,0
2023-12-04,85335.88,85335.88,85335.88,85335.88,0
2023-12-05,85352.26,85352.26,85352.26,85352.26,0
2023-12-06,85796.91,85796.91,85796.91,85796.91,0
2023-12-07,85579.98,85579.98,85579.98,85579.98,0
2023-12-08,84778.21,84778.21,84778.21,84778.21,0
2023-12-11,84131.69,84131.69,84131.69,84131.69,0
2023-12-12,83814.59,83814.59,83814.59,83814.59,0
2023-12-13,83953.56,83953.56,83953.56,83953.56,0
2023-12-14,84658.08,84658.08,84658.08,84658.08,0
2023-12-15,85198.47,85198.47,85198.47,85198.47,0
2023-12-18,84789.99,84789.99,84789.99,84789.99,0
2023-12-19,85924.14,85924.14,85924.14,85924.14,0
2023-12-20,85214.37,85214.37,85214.37,85214.37,0
2023-12-21,85470.96,85470.96,85470.96,85470.96,0
2023-12-22,86099.82,86099.82,86099.82,86099.82,0
2023-12-26,85852.8,85852.8,85852.8,85852.8,0
2023-12-27,86670.85,86670.85,86670.85,86670.85,0
2023-12-28,85965.34,85965.34,85965.34,85965.34,0
2023-12-29,86056.0,86056.0,86056.0,86056.0,0
2024-01-02,87082.65,87082.65,87082.65,87082.65,0
2024-01-03,85623.35,85623.35,85623.35,85623.35,0
2024-01-04,86293.24,86293.24,86293.24,86293.24,0
2024-01-05,86286.68,86286.68,86286.68,86286.68,0
2024-01-08,85968.78,85968.78,85968.78,85968.78,0
2024-01-09,86238.55,86238.55,86238.55,86238.55,0
2024-01-10,86109.78,86109.78,86109.78,86109.78,0
2024-01-11,85605.69,85605.69,85605.69,85605.69,0
2024-01-12,86396.24,86396.24,86396.24,86396.24,0
2024-01-15,87298.0,87298.0,87298.0,87298.0,0
2024-01-16,87550.11,87550.11,87550.11,87550.11,0
2024-01-17,86910.0,86910.0,86910.0,86910.0,0
2024-01-18,86767.18,86767.18,86767.18,86767.18,0
2024-01-19,87034.55,87034.55,87034.55,87034.55,0
2024-01-22,87218.42,87218.42,87218.42,87218.42,0
2024-01-23,87272.99,87272.99,87272.99,87272.99,0
2024-01-24,86261.65,86261.65,86261.65,86261.65,0
2024-01-25,86585.45,86585.45,86585.45,86585.45,0
2024-01-26,86614.26,86614.26,86614.26,86614.26,0
2024-01-29,86972.03,86972.03,86972.03,86972.03,0
2024-01-30,87017.65,87017.65,87017.65,87017.65,0
2024-01-31,87717.07,87717.07,87717.07,87717.07,0
2024-02-01,88275.08,88275.08,88275.08,88275.08,0
2024-02-02,87655.89,87655.89,87655.89,87655.89,0
2024-02-05,86835.74,86835.74,86835.74,86835.74,0
2024-02-06,86920.52,86920.52,86920.52,86920.52,0
2024-02-07,87040.04,87040.04,87040.04,87040.04,0
2024-02-08,87034.5,87034.5,87034.5,87034.5,0
2024-02-13,85958.89,85958.89,85958.89,85958.89,0
2024-02-14,85323.92,85323.92,85323.92,85323.92,0
2024-02-15,85721.49,85721.49,85721.49,85721.49,0
2024-02-16,86232.72,86232.72,86232.72,86232.72,0
2024-02-19,86556.96,86556.96,86556.96,86556.96,0
2024-02-20,86869.34,86869.34,86869.34,86869.34,0
2024-02-21,86887.27,86887.27,86887.27,86887.27,0
2024-02-22,86289.13,86289.13,86289.13,86289.13,0
2024-02-23,87180.34,87180.34,87180.34,87180.34,0
2024-02-26,86904.93,86904.93,86904.93,86904.93,0
2024-02-27,87102.61,87102.61,87102.61,87102.61,0
2024-02-28,87339.33,87339.33,87339.33,87339.33,0
2024-02-29,87958.28,87958.28,87958.28,87958.28,0
2024-03-04,90740.63,90740.63,90740.63,90740.63,0
2024-03-05,91360.68,91360.68,91360.68,91360.68,0
2024-03-06,91801.31,91801.31,91801.31,91801.31,0
2024-03-07,91856.32,91856.32,91856.32,91856.32,0
2024-03-08,92267.57,92267.57,92267.57,92267.57,0
2024-03-11,92094.21,92094.21,92094.21,92094.21,0
2024-03-12,91471.08,91471.08,91471.08,91471.08,0
2024-03-13,91991.49,91991.49,91991.49,91991.49,0
2024-03-14,91848.12,91848.12,91848.12,91848.12,0
2024-03-15,92459.9,92459.9,92459.9,92459.9,0
2024-03-18,92774.11,92774.11,92774.11,92774.11,0
2024-03-19,92736.99,92736.99,92736.99,92736.99,0
2024-03-20,92889.91,92889.91,92889.91,92889.91,0
2024-03-21,93486.45,93486.45,93486.45,93486.45,0
2024-03-22,93435.95,93435.95,93435.95,93435.95,0
2024-03-25,93956.54,93956.54,93956.54,93956.54,0
2024-03-26,94075.56,94075.56,94075.56,94075.56,0
2024-03-27,95195.39,95195.39,95195.39,95195.39,0
2024-03-28,96439.37,96439.37,96439.37,96439.37,0
2024-03-29,96690.75,96690.75,96690.75,96690.75,0
2024-04-01,97469.75,97469.75,97469.75,97469.75,0
2024-04-02,98201.47,98201.47,98201.47,98201.47,0
2024-04-03,99366.6,99366.6,99366.6,99366.6,0
2024-04-04,98959.93,98959.93,98959.93,98959.93,0
2024-04-05,101220.9,101220.9,101220.9,101220.9,0
2024-04-08,101374.45,101374.45,101374.45,101374.45,0
2024-04-09,101977.52,101977.52,101977.52,101977.52,0
2024-04-11,103361.57,103361.57,103361.57,103361.57,0
2024-04-12,105500.28,105500.28,105500.28,105500.28,0
2024-04-15,105345.92,105345.92,105345.92,105345.92,0
2024-04-16,107335.1,107335.1,107335.1,107335.1,0
2024-04-17,105298.85,105298.85,105298.85,105298.85,0
2024-04-18,105901.2,105901.2,105901.2,105901.2,0
2024-04-19,106271.91,106271.91,106271.91,106271.91,0
2024-04-22,103299.09,103299.09,103299.09,103299.09,0
2024-04-23,103163.87,103163.87,103163.87,103163.87,0
2024-04-24,102947.6,102947.6,102947.6,102947.6,0
2024-04-25,103021.64,103021.64,103021.64,103021.64,0
2024-04-26,103423.03,103423.03,103423.03,103423.03,0
2024-04-29,103624.53,103624.53,103624.53,103624.53,0
2024-04-30,102259.08,102259.08,102259.08,102259.08,0
2024-05-02,101402.81,101402.81,101402.81,101402.81,0
2024-05-03,100429.96,100429.96,100429.96,100429.96,0
2024-05-07,101019.01,101019.01,101019.01,101019.01,0
2024-05-08,101691.27,101691.27,101691.27,101691.27,0
2024-05-09,102457.88,102457.88,102457.88,102457.88,0
2024-05-10,104471.13,104471.13,104471.13,104471.13,0
2024-05-13,102689.74,102689.74,102689.74,102689.74,0
2024-05-14,104138.98,104138.98,104138.98,104138.98,0
2024-05-16,103305.34,103305.34,103305.34,103305.34,0
2024-05-17,104907.65,104907.65,104907.65,104907.65,0
2024-05-20,106135.27,106135.27,106135.27,106135.27,0
2024-05-21,106315.48,106315.48,106315.48,106315.48,0
2024-05-22,105043.98,105043.98,105043.98,105043.98,0
2024-05-23,102888.62,102888.62,102888.62,102888.62,0
2024-05-24,102530.32,102530.32,102530.32,102530.32,0
2024-05-27,103142.34,103142.34,103142.34,103142.34,0
2024-05-28,103170.38,103170.38,103170.38,103170.38,0
2024-05-29,103127.43,103127.43,103127.43,103127.43,0
2024-05-30,103799.63,103799.63,103799.63,103799.63,0
2024-05-31,103821.85,103821.85,103821.85,103821.85,0
2024-06-03,103631.94,103631.94,103631.94,103631.94,0
2024-06-04,102747.43,102747.43,102747.43,102747.43,0
2024-06-05,103768.88,103768.88,103768.88,103768.88,0
2024-06-07,102374.78,102374.78,102374.78,102374.78,0
2024-06-10,102315.23,102315.23,102315.23,102315.23,0
2024-06-11,102467.88,102467.88,102467.88,102467.88,0
2024-06-12,102605.04,102605.04,102605.04,102605.04,0
2024-06-13,102031.88,102031.88,102031.88,102031.88,0
2024-06-14,103849.68,103849.68,103849.68,103849.68,0
2024-06-17,102899.15,102899.15,102899.15,102899.15,0
2024-06-18,103379.8,103379.8,103379.8,103379.8,0
2024-06-19,103567.19,103567.19,103567.19,103567.19,0
2024-06-20,105510.27,105510.27,105510.27,105510.27,0
2024-06-21,103904.3,103904.3,103904.3,103904.3,0
2024-06-24,103986.46,103986.46,103986.46,103986.46,0
2024-06-25,103745.0,103745.0,103745.0,103745.0,0
2024-06-26,103044.72,103044.72,103044.72,103044.72,0
2024-06-27,103694.61,103694.61,103694.61,103694.61,0
2024-06-28,103362.41,103362.41,103362.41,103362.41,0
2024-07-01,103562.3,103562.3,103562.3,103562.3,0
2024-07-02,103567.42,103567.42,103567.42,103567.42,0
2024-07-03,104918.87,104918.87,104918.87,104918.87,0
2024-07-04,104664.77,104664.77,104664.77,104664.77,0
2024-07-05,106025.58,106025.58,106025.58,106025.58,0
2024-07-08,104829.17,104829.17,104829.17,104829.17,0
2024-07-09,105001.28,105001.28,105001.28,105001.28,0
2024-07-10,105569.58,105569.58,105569.58,105569.58,0
2024-07-11,106503.88,106503.88,106503.88,106503.88,0
2024-07-12,106894.63,106894.63,106894.63,106894.63,0
2024-07-15,108021.89,108021.89,108021.89,108021.89,0
2024-07-16,109613.83,109613.83,109613.83,109613.83,0
2024-07-17,109012.82,109012.82,109012.82,109012.82,0
2024-07-18,109199.65,109199.65,109199.65,109199.65,0
2024-07-19,107260.7,107260.7,107260.7,107260.7,0
2024-07-22,106760.57,106760.57,106760.57,106760.57,0
2024-07-23,107158.31,107158.31,107158.31,107158.31,0
2024-07-24,107183.0,107183.0,107183.0,107183.0,0
2024-07-25,105107.29,105107.29,105107.29,105107.29,0
2024-07-26,106298.81,106298.81,106298.81,106298.81,0
2024-07-29,105694.17,105694.17,105694.17,105694.17,0
2024-07-30,107171.39,107171.39,107171.39,107171.39,0
2024-07-31,107021.48,107021.48,107021.48,107021.48,0
2024-08-01,107348.78,107348.78,107348.78,107348.78,0
2024-08-02,106358.61,106358.61,106358.61,106358.61,0
2024-08-05,105831.78,105831.78,105831.78,105831.78,0
2024-08-06,105890.34,105890.34,105890.34,105890.34,0
2024-08-07,106036.88,106036.88,106036.88,106036.88,0
2024-08-08,107045.17,107045.17,107045.17,107045.17,0
2024-08-09,106807.73,106807.73,106807.73,106807.73,0
2024-08-12,108525.23,108525.23,108525.23,108525.23,0
2024-08-13,108449.88,108449.88,108449.88,108449.88,0
2024-08-14,106747.94,106747.94,106747.94,106747.94,0
2024-08-16,108595.81,108595.81,108595.81,108595.81,0
2024-08-19,107480.31,107480.31,107480.31,107480.31,0
2024-08-20,107473.85,107473.85,107473.85,107473.85,0
2024-08-21,107572.84,107572.84,107572.84,107572.84,0
2024-08-22,107286.4,107286.4,107286.4,107286.4,0
2024-08-23,107272.82,107272.82,107272.82,107272.82,0
2024-08-26,107769.01,107769.01,107769.01,107769.01,0
2024-08-27,107601.76,107601.76,107601.76,107601.76,0
2024-08-28,107504.45,107504.45,107504.45,107504.45,0
2024-08-29,108218.53,108218.53,108218.53,108218.53,0
2024-08-30,107453.17,107453.17,107453.17,107453.17,0
2024-09-02,107636.85,107636.85,107636.85,107636.85,0
2024-09-03,107112.3,107112.3,107112.3,107112.3,0
2024-09-04,107184.83,107184.83,107184.83,107184.83,0
2024-09-05,107703.95,107703.95,107703.95,107703.95,0
2024-09-06,107123.57,107123.57,107123.57,107123.57,0
2024-09-09,107936.15,107936.15,107936.15,107936.15,0
2024-09-10,108633.23,108633.23,108633.23,108633.23,0
2024-09-11,108321.48,108321.48,108321.48,108321.48,0
2024-09-12,109981.57,109981.57,109981.57,109981.57,0
2024-09-13,110539.53,110539.53,110539.53,110539.53,0
2024-09-19,110884.13,110884.13,110884.13,110884.13,0
2024-09-20,112579.97,112579.97,112579.97,112579.97,0
2024-09-23,112837.32,112837.32,112837.32,112837.32,0
2024-09-24,113394.41,113394.41,113394.41,113394.41,0
2024-09-25,114281.85,114281.85,114281.85,114281.85,0
2024-09-26,113083.39,113083.39,113083.39,113083.39,0
2024-09-27,111673.73,111673.73,111673.73,111673.73,0
2024-09-30,111581.95,111581.95,111581.95,111581.95,0
2024-10-02,112953.58,112953.58,112953.58,112953.58,0
2024-10-04,114943.48,114943.48,114943.48,114943.48,0
2024-10-07,114449.68,114449.68,114449.68,114449.68,0
2024-10-08,113460.9,113460.9,113460.9,113460.9,0
2024-10-10,114088.17,114088.17,114088.17,114088.17,0
2024-10-11,115597.98,115597.98,115597.98,115597.98,0
2024-10-14,115671.79,115671.79,115671.79,115671.79,0
2024-10-15,116850.09,116850.09,116850.09,116850.09,0
2024-10-16,117269.49,117269.49,117269.49,117269.49,0
2024-10-17,118883.4,118883.4,118883.4,118883.4,0
2024-10-18,119666.49,119666.49,119666.49,119666.49,0
2024-10-21,120859.85,120859.85,120859.85,120859.85,0
2024-10-22,121797.28,121797.28,121797.28,121797.28,0
2024-10-23,120828.39,120828.39,120828.39,120828.39,0
2024-10-24,121492.92,121492.92,121492.92,121492.92,0
2024-10-25,122736.13,122736.13,122736.13,122736.13,0
