,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Date,TIMEFOLIO나스닥액티브,주가변동%,TIGER미국나스닥100시장평가,실매매주가,목표 매매금,목표 매매 수량,실 매매 수량,목표 실 매매금,현 보유 주식수,현 평가금,New 평가금,예수금,총자산,현금비중,DD
,,,,,,,,,,22.05.20(금),"₩ 9,775",,,,"₩ 16,800,000",1718,,,1718,,"₩ 16,793,450","₩ 3,206,550","₩ 20,000,000",16.03%,
,,Trading 초기 Setting,,,,,투자기간 (주),196,,22.05.27(금),"₩ 9,885",1.1%,23.01%,,"-₩ 188,980",-19,-19,"-₩ 187,815",1699,"₩ 16,982,430","₩ 16,794,615","₩ 3,394,365","₩ 20,188,980",16.81%,0.00%
,,,,,,,현 총자산,"₩ 46,541,860",,22.06.03(금),"₩ 10,245",3.6%,18.47%,,"-₩ 611,640",-59,-59,"-₩ 604,455",1640,"₩ 17,406,255","₩ 16,801,800","₩ 3,998,820","₩ 20,800,620",19.22%,0.00%
,,시장 평가기준,초고평가,10.0%,,,총 수익율 (%),132.71%,,22.06.10(금),"₩ 10,020",-2.2%,21.52%,,"₩ 246,123",24,24,"₩ 240,480",1664,"₩ 16,432,800","₩ 16,673,280","₩ 3,758,340","₩ 20,431,620",18.39%,1.77%
,,,고평가,5.0%,,, CAGR (%),25.12%,,22.06.17(금),"₩ 9,190",-8.3%,31.82%,,"₩ 921,207",100,100,"₩ 919,000",1764,"₩ 15,292,160","₩ 16,211,160","₩ 2,839,340","₩ 19,050,500",14.90%,8.41%
,,,저평가,-6.0%,,,MDD (%),18.78%,,22.06.24(금),"₩ 9,625",4.7%,24.28%,,"-₩ 767,340",-79,-79,"-₩ 760,375",1685,"₩ 16,978,500","₩ 16,218,125","₩ 3,599,715","₩ 19,817,840",18.16%,4.72%
,,,초저평가,-10.0%,,,,,,22.07.01(금),"₩ 9,300",-3.4%,28.84%,,"₩ 365,266",39,39,"₩ 362,700",1724,"₩ 15,670,500","₩ 16,033,200","₩ 3,237,015","₩ 19,270,215",16.80%,7.36%
,,초고평가,매도율,150.0%,,,,,,22.07.08(금),"₩ 9,830",5.7%,22.03%,,"-₩ 913,720",-92,-92,"-₩ 904,360",1632,"₩ 16,946,920","₩ 16,042,560","₩ 4,141,375","₩ 20,183,935",20.52%,2.96%
,,,매수율,33.0%,,,현 계좌 현황,,,22.07.15(금),"₩ 9,785",-0.5%,22.36%,,"₩ 48,984",5,5,"₩ 48,925",1637,"₩ 15,969,120","₩ 16,018,045","₩ 4,092,450","₩ 20,110,495",20.35%,3.32%
,,고평가,매도율,100.0%,,,주식 수,845,,22.07.22(금),"₩ 10,320",5.5%,16.86%,,"-₩ 875,795",-84,-84,"-₩ 866,880",1553,"₩ 16,893,840","₩ 16,026,960","₩ 4,959,330","₩ 20,986,290",23.63%,0.00%
,,,매수율,66.7%,,,보유 현금,"₩ 15,086,735",,22.07.29(금),"₩ 10,550",2.2%,15.02%,,"-₩ 357,190",-33,-33,"-₩ 348,150",1520,"₩ 16,384,150","₩ 16,036,000","₩ 5,307,480","₩ 21,343,480",24.87%,0.00%
,,저평가,매도율,60.0%,,,,,,22.08.05(금),"₩ 10,970",4.0%,11.59%,,"-₩ 638,400",-58,-58,"-₩ 636,260",1462,"₩ 16,674,400","₩ 16,038,140","₩ 5,943,740","₩ 21,981,880",27.04%,0.00%
,,,매수율,120.0%,,,,,,22.08.12(금),"₩ 10,955",-0.1%,11.63%,,"₩ 14,627",1,1,"₩ 10,955",1463,"₩ 16,016,210","₩ 16,027,165","₩ 5,932,785","₩ 21,959,950",27.02%,0.10%
,,초저평가,매도율,33.0%,,,주문 Table,,,22.08.19(금),"₩ 11,285",3.0%,9.12%,,"-₩ 482,790",-42,-42,"-₩ 473,970",1421,"₩ 16,509,955","₩ 16,035,985","₩ 6,406,755","₩ 22,442,740",28.55%,0.00%
,,,매수율,200.0%,,,TQQQ 주가,"₩ 37,225",,22.08.26(금),"₩ 11,115",-1.5%,11.79%,,"₩ 161,127",14,14,"₩ 155,610",1435,"₩ 15,794,415","₩ 15,950,025","₩ 6,251,145","₩ 22,201,170",28.16%,1.08%
,,중간평가,매도율,66.7%,,,실매매 주가,"₩ 37,225",,22.09.02(금),"₩ 10,615",-4.5%,16.88%,,"₩ 478,573",45,45,"₩ 477,675",1480,"₩ 15,232,525","₩ 15,710,200","₩ 5,773,470","₩ 21,483,670",26.87%,4.27%
,,,매수율,66.7%,,,매매 주식수,-10,,22.09.08(목),"₩ 10,810",1.8%,15.29%,,"-₩ 288,600",-26,-26,"-₩ 281,060",1454,"₩ 15,998,800","₩ 15,717,740","₩ 6,054,530","₩ 21,772,270",27.81%,2.99%
,,Limit,현금 최소 비율,10.0%,,,Buy or Sell,매도,,22.09.16(금),"₩ 10,485",-3.0%,18.78%,,"₩ 315,191",30,30,"₩ 314,550",1484,"₩ 15,245,190","₩ 15,559,740","₩ 5,739,980","₩ 21,299,720",26.95%,5.09%
,,,주식 최소 비율,10.0%,,,,,,22.09.23(금),"₩ 10,255",-2.2%,21.61%,,"₩ 227,660",22,22,"₩ 225,610",1506,"₩ 15,218,420","₩ 15,444,030","₩ 5,514,370","₩ 20,958,400",26.31%,6.61%
,,,,,,,,,,22.09.30(금),"₩ 10,100",-1.5%,22.85%,,"₩ 155,698",15,15,"₩ 151,500",1521,"₩ 15,210,600","₩ 15,362,100","₩ 5,362,870","₩ 20,724,970",25.88%,7.65%
,,시장 평가단계,3 단계,,,,,,,22.10.07(금),"₩ 10,230",1.3%,22.40%,,"-₩ 197,730",-19,-19,"-₩ 194,370",1502,"₩ 15,559,830","₩ 15,365,460","₩ 5,557,240","₩ 20,922,700",26.56%,6.77%
,,초기 원금,"₩20,000,000",,,,,,,22.10.14(금),"₩ 10,040",-1.9%,24.70%,,"₩ 190,348",18,18,"₩ 180,720",1520,"₩ 15,080,080","₩ 15,260,800","₩ 5,376,520","₩ 20,637,320",26.05%,8.04%
,,초기 예수금%,16%,,,,,,,22.10.21(금),"₩ 10,015",-0.2%,25.27%,,"₩ 25,346",2,2,"₩ 20,030",1522,"₩ 15,222,800","₩ 15,242,830","₩ 5,356,490","₩ 20,599,320",26.00%,8.21%
,,시작일,22.05.20(금),,,,,,,22.10.28(금),"₩ 9,945",-0.7%,25.98%,,"₩ 71,062",7,7,"₩ 69,615",1529,"₩ 15,136,290","₩ 15,205,905","₩ 5,286,875","₩ 20,492,780",25.80%,8.69%
,,투자 종목,TIMEFOLIO나스닥액티브,,,,,,,22.11.04(금),"₩ 9,690",-2.6%,29.51%,,"₩ 260,060",26,26,"₩ 251,940",1555,"₩ 14,816,010","₩ 15,067,950","₩ 5,034,935","₩ 20,102,885",25.05%,10.43%
,,장기추세선,TIGER미국나스닥100,,,,,,,22.11.11(금),"₩ 9,700",0.1%,28.70%,,"-₩ 15,550",-1,-1,"-₩ 9,700",1554,"₩ 15,083,500","₩ 15,073,800","₩ 5,044,635","₩ 20,118,435",25.07%,10.36%
,,추세선기간(주),260,,,,,,,22.11.18(금),"₩ 9,815",1.2%,26.91%,,"-₩ 178,710",-18,-18,"-₩ 176,670",1536,"₩ 15,252,510","₩ 15,075,840","₩ 5,221,305","₩ 20,297,145",25.72%,9.56%
,,,,,,,,,,22.11.25(금),"₩ 9,875",0.6%,26.25%,,"-₩ 92,160",-9,-9,"-₩ 88,875",1527,"₩ 15,168,000","₩ 15,079,125","₩ 5,310,180","₩ 20,389,305",26.04%,9.15%
,,,,,,,,,,22.12.02(금),"₩ 9,765",-1.1%,27.27%,,"₩ 112,036",11,11,"₩ 107,415",1538,"₩ 14,911,155","₩ 15,018,570","₩ 5,202,765","₩ 20,221,335",25.73%,9.90%
,,,,,,,,,,22.12.09(금),"₩ 9,480",-2.9%,30.91%,,"₩ 292,366",30,30,"₩ 284,400",1568,"₩ 14,580,240","₩ 14,864,640","₩ 4,918,365","₩ 19,783,005",24.86%,11.85%
,,,,,,,,,,22.12.16(금),"₩ 9,265",-2.3%,34.03%,,"₩ 224,859",24,24,"₩ 222,360",1592,"₩ 14,527,520","₩ 14,749,880","₩ 4,696,005","₩ 19,445,885",24.15%,13.35%
,,,,,,,,,,22.12.23(금),"₩ 8,835",-4.6%,41.43%,,"₩ 456,602",51,51,"₩ 450,585",1643,"₩ 14,065,320","₩ 14,515,905","₩ 4,245,420","₩ 18,761,325",22.63%,16.40%
,,,,,,,,,,22.12.29(목),"₩ 8,510",-3.7%,45.86%,,"₩ 356,161",41,41,"₩ 348,910",1684,"₩ 13,981,930","₩ 14,330,840","₩ 3,896,510","₩ 18,227,350",21.38%,18.78%
,,,,,,,,,,23.01.06(금),"₩ 8,615",1.2%,44.81%,,"-₩ 176,820",-20,-20,"-₩ 172,300",1664,"₩ 14,507,660","₩ 14,335,360","₩ 4,068,810","₩ 18,404,170",22.11%,17.99%
,,,,,,,,,,23.01.13(금),"₩ 8,880",3.1%,39.25%,,"-₩ 440,960",-49,-49,"-₩ 435,120",1615,"₩ 14,776,320","₩ 14,341,200","₩ 4,503,930","₩ 18,845,130",23.90%,16.03%
,,,,,,,,,,23.01.20(금),"₩ 8,780",-1.1%,40.88%,,"₩ 107,721",12,12,"₩ 105,360",1627,"₩ 14,179,700","₩ 14,285,060","₩ 4,398,570","₩ 18,683,630",23.54%,16.75%
,,,,,,,,,,23.01.27(금),"₩ 9,280",5.7%,33.94%,,"-₩ 813,500",-87,-87,"-₩ 807,360",1540,"₩ 15,098,560","₩ 14,291,200","₩ 5,205,930","₩ 19,497,130",26.70%,13.13%
,,,,,,,,,,23.02.03(금),"₩ 9,690",4.4%,27.65%,,"-₩ 631,400",-65,-65,"-₩ 629,850",1475,"₩ 14,922,600","₩ 14,292,750","₩ 5,835,780","₩ 20,128,530",28.99%,10.31%
,,,,,,,,,,23.02.10(금),"₩ 9,740",0.5%,26.55%,,"-₩ 73,750",-7,-7,"-₩ 68,180",1468,"₩ 14,366,500","₩ 14,298,320","₩ 5,903,960","₩ 20,202,280",29.22%,9.98%
,,,,,,,,,,23.02.17(금),"₩ 9,990",2.6%,23.28%,,"-₩ 367,000",-36,-36,"-₩ 359,640",1432,"₩ 14,665,320","₩ 14,305,680","₩ 6,263,600","₩ 20,569,280",30.45%,8.35%
,,,,,,,,,,23.02.24(금),"₩ 9,805",-1.9%,24.98%,,"₩ 176,702",18,18,"₩ 176,490",1450,"₩ 14,040,760","₩ 14,217,250","₩ 6,087,110","₩ 20,304,360",29.98%,9.53%
,,,,,,,,,,23.03.03(금),"₩ 9,690",-1.2%,26.58%,,"₩ 111,222",11,11,"₩ 106,590",1461,"₩ 14,050,500","₩ 14,157,090","₩ 5,980,520","₩ 20,137,610",29.70%,10.27%
,,,,,,,,,,23.03.10(금),"₩ 9,735",0.5%,25.31%,,"-₩ 65,745",-6,-6,"-₩ 58,410",1455,"₩ 14,222,835","₩ 14,164,425","₩ 6,038,930","₩ 20,203,355",29.89%,9.98%
,,,,,,,,,,23.03.17(금),"₩ 10,155",4.3%,20.82%,,"-₩ 611,100",-60,-60,"-₩ 609,300",1395,"₩ 14,775,525","₩ 14,166,225","₩ 6,648,230","₩ 20,814,455",31.94%,7.26%
,,,,,,,,,,23.03.24(금),"₩ 10,415",2.6%,20.45%,,"-₩ 362,700",-34,-34,"-₩ 354,110",1361,"₩ 14,528,925","₩ 14,174,815","₩ 7,002,340","₩ 21,177,155",33.07%,5.64%
,,,,,,,,,,23.03.31(금),"₩ 10,725",3.0%,17.70%,,"-₩ 421,910",-39,-39,"-₩ 418,275",1322,"₩ 14,596,725","₩ 14,178,450","₩ 7,420,615","₩ 21,599,065",34.36%,3.76%
,,,,,,,,,,23.04.07(금),"₩ 10,755",0.3%,15.51%,,"-₩ 39,660",-3,-3,"-₩ 32,265",1319,"₩ 14,218,110","₩ 14,185,845","₩ 7,452,880","₩ 21,638,725",34.44%,3.58%
,,,,,,,,,,23.04.14(금),"₩ 10,580",-1.6%,16.81%,,"₩ 153,960",14,14,"₩ 148,120",1333,"₩ 13,955,020","₩ 14,103,140","₩ 7,304,760","₩ 21,407,900",34.12%,4.61%
,,,,,,,,,,23.04.21(금),"₩ 10,680",0.9%,15.36%,,"-₩ 133,300",-12,-12,"-₩ 128,160",1321,"₩ 14,236,440","₩ 14,108,280","₩ 7,432,920","₩ 21,541,200",34.51%,4.02%
,,,,,,,,,,23.04.28(금),"₩ 10,875",1.8%,13.58%,,"-₩ 257,595",-23,-23,"-₩ 250,125",1298,"₩ 14,365,875","₩ 14,115,750","₩ 7,683,045","₩ 21,798,795",35.25%,2.87%
,,,,,,,,,,23.05.04(목),"₩ 10,710",-1.5%,15.52%,,"₩ 142,851",13,13,"₩ 139,230",1311,"₩ 13,901,580","₩ 14,040,810","₩ 7,543,815","₩ 21,584,625",34.95%,3.82%
,,,,,,,,,,23.05.12(금),"₩ 11,240",4.9%,11.89%,,"-₩ 694,830",-61,-61,"-₩ 685,640",1250,"₩ 14,735,640","₩ 14,050,000","₩ 8,229,455","₩ 22,279,455",36.94%,0.73%
,,,,,,,,,,23.05.19(금),"₩ 11,690",4.0%,9.20%,,"-₩ 562,500",-48,-48,"-₩ 561,120",1202,"₩ 14,612,500","₩ 14,051,380","₩ 8,790,575","₩ 22,841,955",38.48%,0.00%
,,,,,,,,,,23.05.26(금),"₩ 12,055",3.1%,8.93%,,"-₩ 438,730",-36,-36,"-₩ 433,980",1166,"₩ 14,490,110","₩ 14,056,130","₩ 9,224,555","₩ 23,280,685",39.62%,0.00%
,,,,,,,,,,23.06.02(금),"₩ 12,415",3.0%,6.61%,,"-₩ 419,760",-33,-33,"-₩ 409,695",1133,"₩ 14,475,890","₩ 14,066,195","₩ 9,634,250","₩ 23,700,445",40.65%,0.00%
,,,,,,,,,,23.06.09(금),"₩ 12,230",-1.5%,7.97%,,"₩ 139,807",11,11,"₩ 134,530",1144,"₩ 13,856,590","₩ 13,991,120","₩ 9,499,720","₩ 23,490,840",40.44%,0.88%
,,,,,,,,,,23.06.16(금),"₩ 12,825",4.9%,4.90%,,"-₩ 454,014",-35,-35,"-₩ 448,875",1109,"₩ 14,671,800","₩ 14,222,925","₩ 9,948,595","₩ 24,171,520",41.16%,0.00%
,,,,,,,,,,23.06.23(금),"₩ 12,790",-0.3%,4.09%,,"₩ 25,890",2,2,"₩ 25,580",1111,"₩ 14,184,110","₩ 14,209,690","₩ 9,923,015","₩ 24,132,705",41.12%,0.16%
,,,,,,,,,,23.06.30(금),"₩ 12,895",0.8%,3.29%,,"-₩ 77,809",-6,-6,"-₩ 77,370",1105,"₩ 14,326,345","₩ 14,248,975","₩ 10,000,385","₩ 24,249,360",41.24%,0.00%
,,,,,,,,,,23.07.07(금),"₩ 12,915",0.2%,4.02%,,"-₩ 14,741",-1,-1,"-₩ 12,915",1104,"₩ 14,271,075","₩ 14,258,160","₩ 10,013,300","₩ 24,271,460",41.26%,0.00%
,,,,,,,,,,23.07.14(금),"₩ 13,010",0.7%,4.04%,,"-₩ 69,955",-5,-5,"-₩ 65,050",1099,"₩ 14,363,040","₩ 14,297,990","₩ 10,078,350","₩ 24,376,340",41.34%,0.00%
,,,,,,,,,,23.07.21(금),"₩ 13,050",0.3%,3.66%,,"-₩ 29,321",-2,-2,"-₩ 26,100",1097,"₩ 14,341,950","₩ 14,315,850","₩ 10,104,450","₩ 24,420,300",41.38%,0.00%
,,,,,,,,,,23.07.28(금),"₩ 13,000",-0.4%,4.38%,,"₩ 36,585",2,2,"₩ 26,000",1099,"₩ 14,261,000","₩ 14,287,000","₩ 10,078,450","₩ 24,365,450",41.36%,0.22%
,,,,,,,,,,23.08.04(금),"₩ 13,300",2.3%,2.67%,,"-₩ 219,910",-16,-16,"-₩ 212,800",1083,"₩ 14,616,700","₩ 14,403,900","₩ 10,291,250","₩ 24,695,150",41.67%,0.00%
,,,,,,,,,,23.08.11(금),"₩ 12,920",-2.9%,3.92%,,"₩ 274,497",21,21,"₩ 271,320",1104,"₩ 13,992,360","₩ 14,263,680","₩ 10,019,930","₩ 24,283,610",41.26%,1.67%
,,,,,,,,,,23.08.18(금),"₩ 12,705",-1.7%,6.21%,,"₩ 158,319",12,12,"₩ 152,460",1116,"₩ 14,026,320","₩ 14,178,780","₩ 9,867,470","₩ 24,046,250",41.04%,2.63%
,,,,,,,,,,23.08.25(금),"₩ 12,780",0.6%,7.01%,,"-₩ 83,700",-6,-6,"-₩ 76,680",1110,"₩ 14,262,480","₩ 14,185,800","₩ 9,944,150","₩ 24,129,950",41.21%,2.29%
,,,,,,,,,,23.09.01(금),"₩ 13,425",5.0%,2.93%,,"-₩ 477,539",-35,-35,"-₩ 469,875",1075,"₩ 14,901,750","₩ 14,431,875","₩ 10,414,025","₩ 24,845,900",41.91%,0.00%
,,,,,,,,,,23.09.08(금),"₩ 13,375",-0.4%,3.37%,,"₩ 35,851",2,2,"₩ 26,750",1077,"₩ 14,378,125","₩ 14,404,875","₩ 10,387,275","₩ 24,792,150",41.90%,0.22%
,,,,,,,,,,23.09.15(금),"₩ 13,420",0.3%,2.91%,,"-₩ 32,326",-2,-2,"-₩ 26,840",1075,"₩ 14,453,340","₩ 14,426,500","₩ 10,414,115","₩ 24,840,615",41.92%,0.02%
,,,,,,,,,,23.09.22(금),"₩ 12,640",-5.8%,7.28%,,"₩ 559,280",44,44,"₩ 556,160",1119,"₩ 13,588,000","₩ 14,144,160","₩ 9,857,955","₩ 24,002,115",41.07%,3.40%
,,,,,,,,,,23.09.27(수),"₩ 12,645",0.0%,7.88%,,"-₩ 5,595",0,0,₩ 0,1119,"₩ 14,149,755","₩ 14,149,755","₩ 9,857,955","₩ 24,007,710",41.06%,3.37%
,,,,,,,,,,23.10.06(금),"₩ 12,905",2.1%,7.33%,,"-₩ 290,940",-22,-22,"-₩ 283,910",1097,"₩ 14,440,695","₩ 14,156,785","₩ 10,141,865","₩ 24,298,650",41.74%,2.20%
,,,,,,,,,,23.10.13(금),"₩ 13,445",4.2%,4.41%,,"-₩ 395,117",-29,-29,"-₩ 389,905",1068,"₩ 14,749,165","₩ 14,359,260","₩ 10,531,770","₩ 24,891,030",42.31%,0.00%
,,,,,,,,,,23.10.20(금),"₩ 12,865",-4.3%,7.71%,,"₩ 413,166",32,32,"₩ 411,680",1100,"₩ 13,739,820","₩ 14,151,500","₩ 10,120,090","₩ 24,271,590",41.70%,2.49%
,,,,,,,,,,23.10.27(금),"₩ 12,435",-3.3%,11.24%,,"₩ 315,491",25,25,"₩ 310,875",1125,"₩ 13,678,500","₩ 13,989,375","₩ 9,809,215","₩ 23,798,590",41.22%,4.39%
,,,,,,,,,,23.11.03(금),"₩ 12,885",3.6%,9.39%,,"-₩ 506,250",-39,-39,"-₩ 502,515",1086,"₩ 14,495,625","₩ 13,993,110","₩ 10,311,730","₩ 24,304,840",42.43%,2.36%
,,,,,,,,,,23.11.10(금),"₩ 13,330",3.5%,7.86%,,"-₩ 483,270",-36,-36,"-₩ 479,880",1050,"₩ 14,476,380","₩ 13,996,500","₩ 10,791,610","₩ 24,788,110",43.54%,0.41%
,,,,,,,,,,23.11.17(금),"₩ 13,680",2.6%,5.19%,,"-₩ 367,500",-26,-26,"-₩ 355,680",1024,"₩ 14,364,000","₩ 14,008,320","₩ 11,147,290","₩ 25,155,610",44.31%,0.00%
,,,,,,,,,,23.11.24(금),"₩ 14,000",2.3%,3.49%,,"-₩ 218,563",-15,-15,"-₩ 210,000",1009,"₩ 14,336,000","₩ 14,126,000","₩ 11,357,290","₩ 25,483,290",44.57%,0.00%
,,,,,,,,,,23.12.01(금),"₩ 13,935",-0.5%,4.21%,,"₩ 43,745",3,3,"₩ 41,805",1012,"₩ 14,060,415","₩ 14,102,220","₩ 11,315,485","₩ 25,417,705",44.52%,0.26%
,,,,,,,,,,23.12.08(금),"₩ 14,035",0.7%,3.79%,,"-₩ 67,500",-4,-4,"-₩ 56,140",1008,"₩ 14,203,420","₩ 14,147,280","₩ 11,371,625","₩ 25,518,905",44.56%,0.00%
,,,,,,,,,,23.12.15(금),"₩ 14,445",2.9%,1.31%,,"-₩ 275,658",-19,-19,"-₩ 274,455",989,"₩ 14,560,560","₩ 14,286,105","₩ 11,646,080","₩ 25,932,185",44.91%,0.00%
,,,,,,,,,,23.12.22(금),"₩ 14,710",1.8%,0.10%,,"-₩ 174,811",-11,-11,"-₩ 161,810",978,"₩ 14,548,190","₩ 14,386,380","₩ 11,807,890","₩ 26,194,270",45.08%,0.00%
,,,,,,,,,,23.12.28(목),"₩ 14,920",1.4%,-0.24%,,"-₩ 136,988",-9,-9,"-₩ 134,280",969,"₩ 14,591,760","₩ 14,457,480","₩ 11,942,170","₩ 26,399,650",45.24%,0.00%
,,,,,,,,,,24.01.05(금),"₩ 14,560",-2.4%,2.06%,,"₩ 232,676",15,15,"₩ 218,400",984,"₩ 14,108,640","₩ 14,327,040","₩ 11,723,770","₩ 26,050,810",45.00%,1.32%
,,,,,,,,,,24.01.12(금),"₩ 15,075",3.5%,-0.87%,,"-₩ 338,009",-22,-22,"-₩ 331,650",962,"₩ 14,833,800","₩ 14,502,150","₩ 12,055,420","₩ 26,557,570",45.39%,0.00%
,,,,,,,,,,24.01.19(금),"₩ 15,505",2.9%,-3.73%,,"-₩ 275,911",-17,-17,"-₩ 263,585",945,"₩ 14,915,810","₩ 14,652,225","₩ 12,319,005","₩ 26,971,230",45.67%,0.00%
,,,,,,,,,,24.01.26(금),"₩ 15,835",2.1%,-5.29%,,"-₩ 208,004",-13,-13,"-₩ 205,855",932,"₩ 14,964,075","₩ 14,758,220","₩ 12,524,860","₩ 27,283,080",45.91%,0.00%
,,,,,,,,,,24.02.02(금),"₩ 16,050",1.4%,-4.57%,,"-₩ 133,653",-8,-8,"-₩ 128,400",924,"₩ 14,958,600","₩ 14,830,200","₩ 12,653,260","₩ 27,483,460",46.04%,0.00%
,,,,,,,,,,24.02.08(목),"₩ 16,820",4.8%,-6.05%,,"-₩ 426,888",-25,-25,"-₩ 420,500",899,"₩ 15,541,680","₩ 15,121,180","₩ 13,073,760","₩ 28,194,940",46.37%,0.00%
,,,,,,,,,,24.02.16(금),"₩ 17,620",4.8%,-6.78%,,"-₩ 431,520",-24,-24,"-₩ 422,880",875,"₩ 15,840,380","₩ 15,417,500","₩ 13,496,640","₩ 28,914,140",46.68%,0.00%
,,,,,,,,,,24.02.23(금),"₩ 17,800",1.0%,-6.84%,,"-₩ 94,500",-5,-5,"-₩ 89,000",870,"₩ 15,575,000","₩ 15,486,000","₩ 13,585,640","₩ 29,071,640",46.73%,0.00%
,,,,,,,,,,24.02.29(목),"₩ 17,755",-0.3%,-6.02%,,"₩ 46,980",2,2,"₩ 35,510",872,"₩ 15,446,850","₩ 15,482,360","₩ 13,550,130","₩ 29,032,490",46.67%,0.13%
,,,,,,,,,,24.03.08(금),"₩ 19,065",7.4%,-6.90%,,"-₩ 685,392",-35,-35,"-₩ 667,275",837,"₩ 16,624,680","₩ 15,957,405","₩ 14,217,405","₩ 30,174,810",47.12%,0.00%
,,,,,,,,,,24.03.15(금),"₩ 18,510",-2.9%,-5.70%,,"₩ 309,845",16,16,"₩ 296,160",853,"₩ 15,492,870","₩ 15,789,030","₩ 13,921,245","₩ 29,710,275",46.86%,1.54%
,,,,,,,,,,24.03.22(금),"₩ 19,075",3.1%,-7.92%,,"-₩ 289,167",-15,-15,"-₩ 286,125",838,"₩ 16,270,975","₩ 15,984,850","₩ 14,207,370","₩ 30,192,220",47.06%,0.00%
